WARNING: File System Check Recommended! An unsafe reboot may have caused an inconsistency in the disk drive.
It is strongly recommended that you check the file system consistency before proceeding.
Please run 'execute disk list' and then 'execute disk scan <ref#>'.
Note: The device will reboot and scan the disk during startup. This may take up to an hour.
fw1 # #config-version=FGVMK6-7.0.15-FW-build0632-240401:opmode=1:vdom=0:user=renato
#conf_file_ver=182660664174106
#buildno=0632
#global_vdom=1
config system global
    set admin-concurrent enable
    set admin-console-timeout 0
    set admin-forticloud-sso-login disable
    set admin-host ''
    set admin-https-pki-required disable
    unset admin-https-ssl-banned-ciphers
    set admin-https-ssl-ciphersuites TLS-AES-128-GCM-SHA256 TLS-AES-256-GCM-SHA384 TLS-CHACHA20-POLY1305-SHA256
    set admin-https-ssl-versions tlsv1-2
    set admin-lockout-duration 60
    set admin-lockout-threshold 3
    set admin-login-max 100
    set admin-maintainer enable
    set admin-port 80
    set admin-restrict-local disable
    set admin-scp disable
    set admin-server-cert "self-sign"
    set admin-sport 443
    set admin-ssh-grace-time 120
--More--              set admin-ssh-password enable
    set admin-ssh-port 22
    set admin-ssh-v1 disable
    set admin-telnet enable
    set admin-telnet-port 23
    set admintimeout 5
    set alias "fw1"
    set allow-traffic-redirect enable
    set anti-replay strict
    set arp-max-entry 131072
    set auth-cert "self-sign"
    set auth-http-port 1000
    set auth-https-port 1003
    set auth-keepalive disable
    set auth-session-limit block-new
    set auto-auth-extension-device enable
    set autorun-log-fsck disable
    set av-affinity "0"
    set av-failopen pass
    set av-failopen-session disable
    set batch-cmdb enable
    set block-session-timer 30
    set br-fdb-max-entry 8192
    set cert-chain-max 8
--More--              set cfg-save automatic
    set check-protocol-header loose
    set check-reset-range disable
    set cli-audit-log disable
    set cloud-communication enable
    set clt-cert-req disable
    set cmdbsvr-affinity "0"
    set cpu-use-threshold 90
    set csr-ca-attribute enable
    set daily-restart disable
    set default-service-source-port 1-65535
    set device-idle-timeout 300
    set dh-params 2048
    set dnsproxy-worker-count 1
    set dst enable
    set early-tcp-npu-session disable
    set extender-controller-reserved-network 10.252.0.1 255.255.0.0
    set faz-disk-buffer-size 0
    set fds-statistics enable
    unset fgd-alert-subscription
    set fortiextender disable
    set fortiextender-data-port 25246
    set fortiextender-discovery-lockdown disable
    set fortiextender-vlan-mode disable
--More--              set fortiservice-port 8013
    set fortitoken-cloud enable
    set gui-allow-default-hostname disable
    set gui-cdn-usage enable
    set gui-certificates enable
    set gui-custom-language disable
    set gui-date-format yyyy/MM/dd
    set gui-date-time-source system
    set gui-device-latitude ''
    set gui-device-longitude ''
    set gui-display-hostname disable
    set gui-firmware-upgrade-warning enable
    set gui-forticare-registration-setup-warning enable
    set gui-fortigate-cloud-sandbox disable
    set gui-fortiguard-resource-fetch enable
    set gui-ipv6 disable
    set gui-local-out disable
    set gui-replacement-message-groups disable
    set gui-rest-api-cache enable
    set gui-theme jade
    set gui-wireless-opensecurity disable
    set ha-affinity "0"
    set honor-df enable
    set hostname "fw1"
--More--              set igmp-state-limit 3200
    set internet-service-database standard
    set ip-fragment-mem-thresholds 32
    set ip-src-port-range 1024-25000
    set ips-affinity "0"
    set ipsec-ha-seqjump-rate 10
    set ipsec-qat-offload enable
    set ipsec-round-robin disable
    set ipsec-soft-dec-async disable
    set ipv6-accept-dad 1
    set ipv6-allow-anycast-probe disable
    set ipv6-allow-local-in-slient-drop enable
    set ipv6-allow-multicast-probe disable
    set ipv6-allow-traffic-redirect enable
    set irq-time-accounting auto
    set language english
    set ldapconntimeout 500
    set lldp-reception disable
    set lldp-transmission disable
    set log-ssl-connection disable
    set log-uuid-address disable
    set login-timestamp disable
    set management-ip ''
    set management-port-use-admin-sport enable
--More--              set management-vdom "root"
    set max-route-cache-size 0
    set memory-use-threshold-extreme 95
    set memory-use-threshold-green 82
    set memory-use-threshold-red 88
    set miglog-affinity "0"
    set miglogd-children 0
    set multi-factor-authentication optional
    set ndp-max-entry 0
    set npu-neighbor-update disable
    set per-user-bal disable
    set pmtu-discovery disable
    set policy-auth-concurrent 0
    set post-login-banner disable
    set pre-login-banner disable
    set proxy-auth-lifetime disable
    set proxy-auth-timeout 10
    set proxy-cert-use-mgmt-vdom disable
    set proxy-re-authentication-mode session
    set proxy-resource-mode disable
    set radius-port 1812
    set reboot-upon-config-restore enable
    set refresh 0
    set remoteauthtimeout 5
--More--              set reset-sessionless-tcp disable
    set revision-backup-on-logout disable
    set revision-image-auto-backup disable
    set scanunit-count 0
    set security-rating-result-submission enable
    set security-rating-run-on-schedule enable
    set send-pmtu-icmp enable
    set snat-route-change disable
    set special-file-23-support disable
    set speedtest-server disable
    set ssd-trim-freq weekly
    set ssd-trim-hour 1
    set ssd-trim-min 60
    set ssd-trim-weekday sunday
